# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    java.util.ArrayList getContactcliFilters(java.lang.String,java.lang.String) -> c
com.menadinteractive.segafredo.db.TableContactcli$structContactcli -> b.c.a.b.g:
    java.lang.String CODEFONCTION -> g
    java.lang.String EMAIL -> f
    java.lang.String CODVRP -> i
    java.lang.String COMMENTAIRE -> h
    java.lang.String CIVIL -> k
    java.lang.String FLAG -> j
    java.lang.String CODECONTACT -> a
    java.lang.String NOM -> c
    java.lang.String CODECLIENT -> b
    java.lang.String MOBILE -> e
    java.lang.String PRENOM -> d
com.menadinteractive.segafredo.db.TableFermeture -> b.c.a.b.j:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    java.lang.String getFullFieldName(java.lang.String) -> a
    com.menadinteractive.segafredo.db.TableFermeture$structFermeture load(android.database.Cursor) -> a
    java.util.ArrayList load(java.lang.String) -> b
com.menadinteractive.segafredo.db.TableFermeture$structFermeture -> b.c.a.b.i:
    java.lang.String FIELD_CODE -> a
    java.lang.String FIELD_AU -> c
    java.lang.String FIELD_DU -> b
com.menadinteractive.segafredo.db.TableHistoInter -> b.c.a.b.k:
    com.menadinteractive.segafredo.db.MyDB db -> e
    java.lang.String TABLENAME -> a
    java.lang.String INDEX_CREATE_NUM_INTER -> c
    java.lang.String INDEX_CREATE_CODE_CLI -> b
    java.lang.String TABLE_CREATE -> d
    int Count() -> a
    boolean ExisteDateFin_inter_numserie(java.lang.String,java.lang.String) -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getHistoFilters(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String LoadDateFin_inter_numserieCloture(java.lang.String,java.lang.String) -> b
    boolean deletedate_creat_encours() -> b
    java.lang.String LoadInfo_Symptome(java.lang.String,java.lang.String) -> c
    java.lang.String LoadInfo_inter(java.lang.String,java.lang.String) -> d
    java.lang.String LoadInfo_numfab(java.lang.String,java.lang.String) -> e
    java.lang.String LoadType_inter(java.lang.String,java.lang.String) -> f
    java.lang.String LoadType_inter_numserieCloture(java.lang.String,java.lang.String) -> g
    boolean Load_numserieExiste(java.lang.String,java.lang.String) -> h
com.menadinteractive.segafredo.db.TableHistoTodo -> b.c.a.b.l:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getHistoFilters(java.lang.String,java.lang.String) -> a
com.menadinteractive.segafredo.db.TableHoraire -> b.c.a.b.n:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    java.lang.String getFullFieldName(java.lang.String) -> a
    com.menadinteractive.segafredo.db.TableHoraire$structHoraire load(android.database.Cursor) -> a
    com.menadinteractive.segafredo.db.TableHoraire$structHoraire load(java.lang.String) -> b
com.menadinteractive.segafredo.db.TableHoraire$structHoraire -> b.c.a.b.m:
    java.lang.String LUNDI_PM_FIN -> f
    java.lang.String MARDI_AM_FIN -> h
    java.lang.String MARDI_PM_FIN -> j
    java.lang.String MERCREDI_AM_FIN -> l
    java.lang.String MERCREDI_PM_FIN -> n
    java.lang.String JEUDI_AM_FIN -> p
    java.lang.String JEUDI_PM_FIN -> r
    java.lang.String VENDREDI_AM_FIN -> t
    java.lang.String VENDREDI_PM_FIN -> v
    java.lang.String SAMEDI_AM_FIN -> x
    java.lang.String SAMEDI_PM_FIN -> z
    java.lang.String CODE -> a
    java.lang.String LUNDI_AM_DEBUT -> c
    java.lang.String DIMANCHE_AM_FIN -> B
    java.lang.String LUNDI_PM_DEBUT -> e
    java.lang.String DIMANCHE_PM_FIN -> D
    java.lang.String MARDI_AM_DEBUT -> g
    java.lang.String MARDI_PM_DEBUT -> i
    java.lang.String MERCREDI_AM_DEBUT -> k
    java.lang.String MERCREDI_PM_DEBUT -> m
    java.lang.String JEUDI_AM_DEBUT -> o
    java.lang.String JEUDI_PM_DEBUT -> q
    java.lang.String VENDREDI_AM_DEBUT -> s
    java.lang.String VENDREDI_PM_DEBUT -> u
    java.lang.String SAMEDI_AM_DEBUT -> w
    java.lang.String SAMEDI_PM_DEBUT -> y
    java.lang.String DIMANCHE_AM_DEBUT -> A
    java.lang.String DIMANCHE_PM_DEBUT -> C
    java.lang.String CODEVRP -> b
    java.lang.String LUNDI_AM_FIN -> d
    java.lang.String getClosingHour(android.content.Context) -> a
    java.lang.String getClosingHour(android.content.Context,int,boolean) -> a
    java.lang.String getFormatedHoraire(java.lang.String) -> a
    java.lang.String getOpeningHour(android.content.Context) -> b
    java.lang.String getOpeningHour(android.content.Context,int,boolean) -> b
com.menadinteractive.segafredo.db.TableListeMateriel -> b.c.a.b.o:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getListeMaterielFilters(java.lang.String,java.lang.String) -> a
com.menadinteractive.segafredo.db.TableListeTarifs -> b.c.a.b.p:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getListeTarifsFilters(java.lang.String) -> a
com.menadinteractive.segafredo.db.TableListeTarifsDetails -> b.c.a.b.q:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getListeTarifsDetailsFilters(java.lang.String,java.lang.String) -> a
com.menadinteractive.segafredo.db.TableLivraison -> b.c.a.b.s:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    int Count_nosent() -> b
    java.util.ArrayList getChargement() -> c
    java.util.ArrayList getListe() -> d
com.menadinteractive.segafredo.db.TableLivraison$structLivraison -> b.c.a.b.r:
    java.lang.String LV_ETAT -> g
    java.lang.String LV_DATERECU -> f
    java.lang.String LV_CODREP -> a
    java.lang.String LV_NUM_CDE -> c
    java.lang.String LV_DAT_LIV -> b
    java.lang.String LV_SAISIE -> e
    java.lang.String LV_NUM_CDE2 -> d
com.menadinteractive.segafredo.db.TableMaterielClient -> b.c.a.b.t:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    java.lang.String GetEquipement(java.lang.String,java.lang.String) -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getMaterielClientFilters(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String GetLblArticle(java.lang.String,java.lang.String) -> b
    java.lang.String GetMachine(java.lang.String,java.lang.String) -> c
    int Getdate_fin(java.lang.String,java.lang.String) -> d
com.menadinteractive.segafredo.db.TableQuestionnaire -> b.c.a.b.u:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getQuestionnaire(java.lang.String,android.content.Context) -> a
    boolean getRecordQuestionnaire(java.util.ArrayList,boolean) -> a
com.menadinteractive.segafredo.db.TableSouches -> b.c.a.b.w:
    android.content.Context m_context -> c
    com.menadinteractive.segafredo.db.MyDB db -> d
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    void fillStruct(android.database.Cursor,com.menadinteractive.segafredo.db.TableSouches$passeplat,java.lang.String,java.lang.String) -> a
    java.lang.String get(java.lang.String,java.lang.String) -> a
    boolean get(java.lang.String,java.lang.String,com.menadinteractive.segafredo.db.TableSouches$passeplat) -> a
    void reset(java.lang.String) -> a
    boolean incNum(java.lang.String,java.lang.String) -> b
com.menadinteractive.segafredo.db.TableSouches$passeplat -> b.c.a.b.v:
    java.lang.String TYPEDOC -> a
    java.lang.String NUMSOUCHE_TO -> c
    java.lang.String CODVRP -> b
    java.lang.String NUMSOUCHE_COURANT -> e
    java.lang.String NUMSOUCHE_FROM -> d
com.menadinteractive.segafredo.db.TableStock -> b.c.a.b.x:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
com.menadinteractive.segafredo.db.TableSymptomes -> b.c.a.b.y:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    java.util.ArrayList getSymptomesFilters(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.menadinteractive.segafredo.db.TableTarif -> b.c.a.b.A:
    java.lang.String INDEX_CREATE -> g
    java.lang.String TABLE_CREATE -> f
    java.lang.String ST_GENERIQUE -> a
    com.menadinteractive.segafredo.db.MyDB db -> h
    java.lang.String ST_HISTO -> c
    java.lang.String ST_CODETARIF99 -> b
    java.lang.String TABLENAME -> e
    java.lang.String ST_ADJ -> d
    boolean BTarifCode(java.lang.String,java.lang.StringBuilder) -> a
    boolean BTarifCode99_Article(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> a
    boolean BTarifCodeGEN_Article(java.lang.String,java.lang.String,java.lang.StringBuilder) -> a
    int Count() -> a
    boolean clear(java.lang.StringBuilder) -> a
    void fillStruct(android.database.Cursor,com.menadinteractive.segafredo.db.TableTarif$structTarif) -> a
    boolean getTarif(java.lang.String,java.lang.String,com.menadinteractive.segafredo.db.TableTarif$structTarif,java.lang.StringBuilder) -> a
    boolean getTarif2(java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList,java.lang.StringBuilder) -> a
    java.lang.String getTarifMin(java.lang.String,java.lang.String) -> a
    boolean BTarifCode99_Article_codeclient(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> b
    boolean BTarifCode_Article(java.lang.String,java.lang.String,java.lang.StringBuilder) -> b
    boolean BTarifCodeHisto_client_Article(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> c
    boolean BTarifCode_ArticleBloque(java.lang.String,java.lang.String,java.lang.StringBuilder) -> c
    boolean BTarifCode_ArticleBloque_codeclient(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> d
    java.lang.String GetTarifCode_Article(java.lang.String,java.lang.String,java.lang.StringBuilder) -> d
    java.lang.String GetTarif99Code_Article(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> e
    java.lang.String GetTarifMinCode_Article(java.lang.String,java.lang.String,java.lang.StringBuilder) -> e
    java.lang.String GetTarifHISTO_Code_codeclient_Article(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> f
    java.lang.String GetTarifMini99Code_Article(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuilder) -> g
com.menadinteractive.segafredo.db.TableTarif$structTarif -> b.c.a.b.z:
    java.lang.String PX_PROMO -> g
    java.lang.String PX_REF_P -> f
    java.lang.String TYP_PXP -> i
    java.lang.String TYP_PXN -> h
    java.lang.String BLOQUE -> k
    java.lang.String C_PROMO -> j
    java.lang.String DATEFROM -> m
    java.lang.String REM1 -> l
    java.lang.String TRF_MIN -> o
    java.lang.String DATETO -> n
    java.lang.String REM4 -> q
    java.lang.String CODE_CLT -> p
    java.lang.String REM6 -> s
    java.lang.String REM5 -> r
    java.lang.String COD_TAX2 -> u
    java.lang.String COD_TAX1 -> t
    java.lang.String COD_TAX3 -> v
    java.lang.String COD_CLI -> a
    java.lang.String TX_TVA -> c
    java.lang.String COD_PRO -> b
    java.lang.String PX_NET -> e
    java.lang.String PX_REF -> d
com.menadinteractive.segafredo.db.dbCliToVisit -> b.c.a.b.C:
    com.menadinteractive.segafredo.db.MyDB db -> c
    java.lang.String TABLENAME -> a
    java.lang.String FIELD_CODEREP -> b
    boolean Bool_RefTodoClient(java.lang.String,java.util.ArrayList) -> a
    boolean Clear(java.lang.StringBuilder) -> a
    int Count() -> a
    java.lang.String RefTodoClient(java.lang.String) -> a
    com.menadinteractive.segafredo.db.dbCliToVisit$structSoc getCliToVisitFromCodeEvent2(java.lang.String,java.lang.String) -> a
    com.menadinteractive.segafredo.db.dbCliToVisit$structSoc getCliToVisitFromCursor(android.database.Cursor) -> a
    int Todo_countClient(java.lang.String) -> b
    java.util.ArrayList get() -> b
    java.lang.String getTodoDescription(java.lang.String,java.lang.String) -> b
    com.menadinteractive.segafredo.db.dbCliToVisit$structSoc getCliToVisitFromCodeCli(java.lang.String) -> c
    java.util.ArrayList getTodoClientFilters(java.lang.String) -> d
    boolean isClientAvisiter(java.lang.String) -> e
com.menadinteractive.segafredo.db.dbCliToVisit$structSoc -> b.c.a.b.B:
    java.lang.String FIELD_ORDER -> g
    java.lang.String FIELD_CODE_EVT -> f
    java.lang.String FIELD_REF -> i
    java.lang.String FIELD_EVENT -> h
    java.lang.String FIELD_DESCRIPTION -> j
    java.lang.String FIELD_CODECLI -> a
    java.lang.String FIELD_DATE -> c
    java.lang.String FIELD_CODEREP -> b
    java.lang.String FIELD_EVT_ID -> e
    java.lang.String FIELD_LBL -> d
com.menadinteractive.segafredo.db.dbHistoFactureEnt -> b.c.a.b.D:
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> b
com.menadinteractive.segafredo.db.dbKD -> b.c.a.b.za:
    java.lang.String fld_kd_dat_idx04 -> f
    java.lang.String fld_kd_dat_data23 -> I
    java.lang.String fld_kd_dat_idx08 -> j
    java.lang.String fld_kd_dat_data27 -> M
    java.lang.String fld_kd_dat_data02 -> n
    java.lang.String fld_kd_val_data31 -> Q
    java.lang.String fld_kd_dat_data06 -> r
    java.lang.String fld_kd_val_data35 -> U
    java.lang.String fld_kd_dat_data10 -> v
    java.lang.String fld_kd_val_data39 -> Y
    java.lang.String fld_kd_dat_data14 -> z
    java.lang.String fld_kd_cde_code -> a
    java.lang.String fld_kd_dat_idx03 -> e
    java.lang.String fld_kd_dat_data18 -> D
    java.lang.String fld_kd_dat_idx07 -> i
    java.lang.String fld_kd_dat_data22 -> H
    java.lang.String fld_kd_dat_data01 -> m
    java.lang.String fld_kd_dat_data26 -> L
    java.lang.String fld_kd_dat_data05 -> q
    java.lang.String fld_kd_dat_data30 -> P
    java.lang.String fld_kd_dat_data09 -> u
    java.lang.String fld_kd_val_data34 -> T
    java.lang.String fld_kd_dat_data13 -> y
    java.lang.String fld_kd_val_data38 -> X
    java.lang.String KD_INSERT_STRING -> ba
    java.lang.String fld_kd_dat_data17 -> C
    java.lang.String fld_kd_dat_idx02 -> d
    java.lang.String fld_kd_dat_data21 -> G
    java.lang.String fld_kd_dat_idx06 -> h
    java.lang.String fld_kd_dat_data25 -> K
    java.lang.String fld_kd_dat_idx10 -> l
    java.lang.String fld_kd_dat_data29 -> O
    java.lang.String fld_kd_dat_data04 -> p
    java.lang.String fld_kd_val_data33 -> S
    java.lang.String fld_kd_dat_data08 -> t
    java.lang.String fld_kd_val_data37 -> W
    java.lang.String fld_kd_dat_data12 -> x
    java.lang.String fld_kd_dat_idx01 -> c
    java.lang.String fld_kd_dat_data16 -> B
    java.lang.String fld_kd_dat_idx05 -> g
    java.lang.String fld_kd_dat_data20 -> F
    java.lang.String fld_kd_dat_idx09 -> k
    java.lang.String fld_kd_dat_data24 -> J
    java.lang.String fld_kd_dat_data03 -> o
    java.lang.String fld_kd_dat_data28 -> N
    java.lang.String fld_kd_dat_data07 -> s
    java.lang.String fld_kd_val_data32 -> R
    java.lang.String fld_kd_dat_data11 -> w
    java.lang.String fld_kd_val_data36 -> V
